TumoID,Age,Classification,Schedule,Status,RetentionGrouped,Awarded,Rejected,Completed,Incomplete,Participated,Withdrawn,LearningLabs Completed,AttendingSince
240116000006,13,U,Saturday 11:30,Active,1 - 1.5 Year,41,0,4,0,0,1,0,4/13/2024
240126000000,13,U,Sunday 11:30,Freeze,1 - 1.5 Year,27,1,2,0,0,3,0,3/13/2024
230704000014,15,M,Wednesday 17:30,Active,1.5 - 2 Year,45,0,5,0,1,1,0,11/8/2023
240711000027,15,T,Sunday 15:30,Freeze,0.5 - 1 Year,18,0,0,1,0,2,0,10/8/2024
221017000019,15,M,Sunday 11:30,Freeze,2.5 - 3 Year,54,5,3,3,0,2,2,1/19/2023
250316000002,15,T,Tuesday 15:30,Active,0.1 - 0.5 Year,13,4,0,0,1,0,0,4/8/2025
240112000011,13,U,Thursday 19:30,Active,1 - 1.5 Year,32,2,3,2,1,1,0,2/15/2024
250206000026,12,T,Saturday 15:30,Freeze,0.1 - 0.5 Year,18,3,1,0,0,0,0,3/12/2025
240901000009,13,T,Saturday 09:30,Suspended,0.5 - 1 Year,28,3,1,1,0,0,0,11/5/2024
250411000016,13,T,Monday 17:30,Active,0.1 - 0.5 Year,12,3,0,0,0,0,0,5/5/2025
230531000020,17,U,Monday 17:30,Active,1.5 - 2 Year,40,3,2,1,2,0,0,12/4/2023
220808000021,15,U,Friday 15:30,Suspended,2.5 - 3 Year,34,0,2,2,2,2,0,11/18/2022
230314000032,14,U,Thursday 15:30,Active,2 - 2.5 Year,24,5,3,0,0,0,0,3/21/2023
240302000003,14,U,Saturday 15:30,Active,1 - 1.5 Year,29,0,3,0,0,0,0,5/8/2024
241030000029,12,T,Thursday 19:30,Suspended,0.5 - 1 Year,8,2,0,0,0,0,0,12/5/2024
220915000058,14,M,Thursday 17:30,Active,2 - 2.5 Year,41,0,8,0,0,0,0,2/13/2023
220928000015,15,T,Saturday 13:30,Freeze,2.5 - 3 Year,23,0,0,1,0,3,0,11/1/2022
230730000010,15,U,Sunday 15:30,Active,1.5 - 2 Year,34,3,4,1,0,0,0,12/5/2023
240818000010,13,U,Monday 17:30,Active,0.5 - 1 Year,23,0,2,1,0,0,1,11/4/2024
220930000028,15,M,Monday 15:30,Active,2 - 2.5 Year,43,4,5,1,0,0,2,3/13/2023
221210000011,16,U,Monday 15:30,Active,2.5 - 3 Year,30,1,2,2,1,0,0,1/10/2023
240125000049,13,T,Saturday 09:30,Freeze,0.5 - 1 Year,14,1,0,0,1,1,0,9/10/2024
241013000018,15,U,Sunday 15:30,Active,0.5 - 1 Year,41,1,2,1,0,0,0,11/5/2024
220505000017,18,M,Friday 17:30,Active,3+ Year,56,0,4,1,0,1,3,5/8/2022
241223000001,12,U,Sunday 13:30,Active,0.1 - 0.5 Year,19,2,1,0,0,0,1,2/13/2025
240817000020,12,T,Sunday 15:30,Suspended,0.5 - 1 Year,26,5,1,0,1,0,0,11/5/2024
241031000021,13,T,Thursday 15:30,Freeze,0.5 - 1 Year,20,0,1,0,1,0,0,1/16/2025
230114000011,14,O,Saturday 15:30,Active,2 - 2.5 Year,63,1,7,1,0,0,11,4/10/2023
231219000000,15,U,Saturday 13:30,Active,1 - 1.5 Year,34,5,4,0,0,0,0,4/9/2024
240117000007,13,M,Saturday 15:30,Active,1 - 1.5 Year,32,0,4,0,2,0,1,4/10/2024
250313000023,16,T,Thursday 15:30,Suspended,0.1 - 0.5 Year,10,3,0,0,0,0,0,4/10/2025
210312005770,16,U,Sunday 09:30,Active,3+ Year,35,2,3,2,0,4,0,6/5/2021
230716000000,14,M,Saturday 11:30,Active,1.5 - 2 Year,41,1,6,0,0,0,2,12/9/2023
250309000001,12,T,Thursday 17:30,Active,0.1 - 0.5 Year,23,1,1,0,0,0,0,4/10/2025
240624000032,13,U,Saturday 19:30,Active,0.5 - 1 Year,23,2,2,0,0,1,0,10/9/2024
240530000001,14,T,Saturday 17:30,Active,0.5 - 1 Year,17,1,1,1,1,0,0,9/11/2024
241203000028,13,U,Saturday 15:30,Active,0.5 - 1 Year,14,1,1,0,0,0,1,1/15/2025
211129000016,16,T,Saturday 15:30,Freeze,3+ Year,35,4,0,3,1,3,0,12/6/2021
250319000025,12,T,Monday 19:30,Active,0.1 - 0.5 Year,19,1,0,0,1,0,0,4/7/2025
240504000017,13,U,Thursday 19:30,Active,0.5 - 1 Year,19,2,2,1,1,0,0,9/12/2024
230628000028,14,M,Friday 17:30,Active,1.5 - 2 Year,43,6,5,1,0,0,0,11/7/2023
230906000056,14,M,Sunday 13:30,Active,1.5 - 2 Year,39,1,7,0,0,0,1,1/18/2024
231012000010,14,U,Wednesday 19:30,Active,1 - 1.5 Year,26,0,2,1,1,2,0,2/25/2024
240909000038,15,T,Sunday 09:30,Active,0.5 - 1 Year,21,2,1,0,1,0,0,11/7/2024
250312000009,12,T,Saturday 11:30,Active,0.1 - 0.5 Year,13,1,0,0,0,0,0,4/12/2025
220215000025,17,U,Sunday 09:30,Preclosed,3+ Year,49,4,4,2,0,3,0,6/9/2022
221203000023,14,T,Thursday 17:30,Active,2 - 2.5 Year,36,5,0,5,0,1,0,5/13/2023
240302000047,13,T,Saturday 13:30,Freeze,1 - 1.5 Year,43,2,1,0,0,2,0,4/10/2024
241007000012,12,T,Wednesday 15:30,Active,0.5 - 1 Year,17,0,1,1,0,1,0,11/6/2024
230914000028,15,T,Sunday 09:30,Active,1 - 1.5 Year,14,2,1,1,0,0,0,2/14/2024
241214000018,12,T,Saturday 19:30,Suspended,0.5 - 1 Year,14,4,1,0,1,0,0,1/15/2025
250422000007,12,T,Saturday 15:30,Active,0.1 - 0.5 Year,15,3,0,0,0,0,0,5/7/2025
240716000006,13,U,Saturday 09:30,Active,0.5 - 1 Year,30,6,3,0,0,0,0,10/8/2024
250123000004,13,T,Friday 15:30,Active,0.1 - 0.5 Year,35,3,0,0,1,1,1,2/10/2025
210827000039,17,O,Saturday 09:30,Freeze,3+ Year,74,3,7,0,0,3,5,10/24/2021
250107000030,12,T,Sunday 13:30,Active,0.1 - 0.5 Year,19,3,0,2,0,0,0,2/13/2025
230329000044,14,M,Friday 17:30,Active,1.5 - 2 Year,56,0,6,0,0,0,0,11/8/2023
240512000016,14,T,Sunday 17:30,Suspended,1 - 1.5 Year,16,1,0,0,0,1,0,6/4/2024
241001000036,13,U,Thursday 17:30,Freeze,0.5 - 1 Year,36,5,2,0,0,0,0,1/16/2025
241113000022,13,T,Monday 17:30,Active,0.5 - 1 Year,22,12,0,0,1,0,0,1/13/2025
211028000035,15,M,Friday 17:30,Active,3+ Year,53,4,5,3,0,0,0,11/26/2021
220218000009,15,O,Saturday 11:30,Active,0.1 - 0.5 Year,33,0,7,1,0,0,6,6/7/2025
230903000020,14,U,Thursday 15:30,Active,1.5 - 2 Year,32,2,2,1,2,0,0,1/18/2024
231001000033,13,M,Thursday 17:30,Active,1.5 - 2 Year,32,4,4,0,0,0,2,12/7/2023
250305000050,12,T,Saturday 11:30,Active,0.1 - 0.5 Year,25,1,0,0,0,0,0,4/12/2025
210524000016,16,M,Saturday 11:30,Active,3+ Year,56,1,6,2,0,4,2,6/11/2021
220814000012,15,M,Friday 17:30,Active,2.5 - 3 Year,32,2,5,0,0,0,1,1/18/2023
230117000067,14,U,Sunday 11:30,Active,2 - 2.5 Year,41,0,3,2,0,0,0,4/12/2023
230821000008,15,T,Sunday 17:30,Active,1.5 - 2 Year,28,0,0,2,0,0,0,1/16/2024
240108000005,13,T,Friday 15:30,Freeze,1 - 1.5 Year,22,1,0,1,0,3,0,4/8/2024
241023000000,12,T,Saturday 11:30,Active,0.1 - 0.5 Year,17,6,0,0,1,0,0,2/15/2025
241120000015,12,U,Sunday 15:30,Active,0.5 - 1 Year,32,0,3,0,0,0,0,12/3/2024
241201000008,14,T,Tuesday 17:30,Active,0.5 - 1 Year,14,4,1,1,0,0,0,1/14/2025
240426000003,14,M,Sunday 13:30,Active,1 - 1.5 Year,37,1,4,0,0,0,0,5/12/2024
250316000017,12,T,Saturday 17:30,Active,0.1 - 0.5 Year,16,0,0,0,0,1,0,4/9/2025
221010000039,15,U,Saturday 17:30,Active,2.5 - 3 Year,48,1,2,3,2,0,0,11/15/2022
240417000017,14,T,Thursday 17:30,Suspended,1 - 1.5 Year,10,2,0,0,0,1,0,6/6/2024
240607000008,13,U,Thursday 15:30,Active,0.5 - 1 Year,29,2,4,0,0,0,0,9/12/2024
230511000057,14,U,Sunday 17:30,Active,1.5 - 2 Year,50,0,4,0,0,2,0,11/7/2023
230109000029,15,M,Tuesday 15:30,Suspended,2 - 2.5 Year,49,4,7,0,0,1,0,5/13/2023
240929000002,14,U,Friday 19:30,Active,0.5 - 1 Year,46,5,2,0,0,0,1,12/2/2024
200905008640,17,U,Friday 19:30,Active,3+ Year,47,1,3,3,0,4,0,1/27/2021
220622000007,15,U,Saturday 17:30,Active,2.5 - 3 Year,41,5,3,1,1,1,0,11/15/2022
250303000009,13,U,Sunday 09:30,Active,0.1 - 0.5 Year,18,1,2,0,0,0,0,3/13/2025
240601000003,14,T,Saturday 15:30,Active,0.5 - 1 Year,25,4,1,1,1,0,0,10/10/2024
241105000021,12,T,Saturday 09:30,Active,0.5 - 1 Year,21,3,1,0,0,0,0,12/3/2024
230701000012,14,M,Sunday 15:30,Active,1.5 - 2 Year,47,3,4,1,1,0,1,11/7/2023
231108000003,13,T,Saturday 11:30,Active,1 - 1.5 Year,46,5,1,1,1,1,0,2/17/2024
201220003463,16,M,Sunday 15:30,Suspended,3+ Year,78,2,10,1,0,2,1,2/10/2021
2003050016,17,M,Wednesday 17:30,Suspended,3+ Year,66,0,11,3,1,1,1,5/25/2020
210311015585,17,M,Sunday 11:30,Active,3+ Year,54,1,7,1,0,1,1,3/22/2021
230904000015,17,M,Saturday 15:30,Active,1.5 - 2 Year,32,2,5,1,0,0,1,1/17/2024
230918000037,17,M,Thursday 15:30,Active,1 - 1.5 Year,43,1,7,0,0,0,0,2/15/2024
240215000000,13,U,Thursday 17:30,Active,1 - 1.5 Year,23,2,3,0,0,0,0,5/12/2024
240901000006,13,U,Saturday 15:30,Active,0.5 - 1 Year,21,3,3,0,0,0,0,11/6/2024
230901000007,13,M,Saturday 09:30,Active,1.5 - 2 Year,46,1,5,0,1,0,0,1/16/2024
231206000017,15,U,Saturday 13:30,Active,1 - 1.5 Year,43,3,4,0,0,0,0,3/12/2024
250121000046,12,T,Thursday 17:30,Freeze,0.1 - 0.5 Year,18,1,1,0,0,0,0,2/13/2025
240105000005,13,U,Saturday 11:30,Active,1 - 1.5 Year,40,1,3,0,1,0,0,4/13/2024
240405000008,13,T,Saturday 17:30,Active,1 - 1.5 Year,16,3,1,0,2,0,0,6/3/2024
230402000023,17,U,Friday 15:30,Active,1.5 - 2 Year,17,0,3,0,0,0,0,10/9/2023
241023000003,16,U,Sunday 15:30,Active,0.5 - 1 Year,21,0,2,0,0,0,0,1/14/2025
220701000030,15,U,Sunday 17:30,Suspended,2.5 - 3 Year,39,1,3,3,0,4,1,11/15/2022
220729000006,17,O,Monday 15:30,Active,2.5 - 3 Year,55,1,8,2,0,0,6,9/19/2022
241117000000,12,T,Sunday 15:30,Active,0.5 - 1 Year,17,7,0,0,2,0,0,12/3/2024
230909000017,13,U,Sunday 15:30,Active,1.5 - 2 Year,31,1,2,0,0,2,0,1/16/2024
240217000006,14,U,Saturday 11:30,Active,1 - 1.5 Year,60,1,4,0,0,1,0,5/11/2024
240429000012,16,T,Sunday 11:30,Active,1 - 1.5 Year,17,3,1,1,1,0,0,6/8/2024
1509260009,23,O,Tuesday 15:30,Active,3+ Year,143,6,25,8,0,4,11,12/8/2015
240302000048,15,U,Tuesday 19:30,Active,1 - 1.5 Year,28,2,3,0,0,0,0,4/9/2024
220123000014,17,U,Tuesday 19:30,Freeze,3+ Year,44,3,2,1,0,6,0,3/4/2022
240922000028,14,U,Wednesday 17:30,Active,0.5 - 1 Year,29,1,2,0,0,0,0,12/4/2024
240301000031,13,T,Saturday 17:30,Active,1 - 1.5 Year,14,3,0,0,2,0,0,5/8/2024
241026000008,14,T,Sunday 17:30,Active,0.5 - 1 Year,23,2,0,1,1,0,0,12/3/2024
250120000011,12,T,Sunday 17:30,Active,0.1 - 0.5 Year,23,3,1,0,0,0,0,2/11/2025
230807000009,14,T,Saturday 19:30,Active,1 - 1.5 Year,20,3,1,2,0,1,0,2/13/2024
250423000005,15,T,Monday 15:30,Active,0.1 - 0.5 Year,8,2,0,0,0,0,0,6/2/2025
210318004756,16,M,Tuesday 15:30,Active,3+ Year,69,0,8,2,0,4,0,4/15/2021
230614000015,14,U,Monday 15:30,Suspended,1.5 - 2 Year,26,2,3,0,0,0,0,12/4/2023
231213000043,14,U,Saturday 17:30,Active,1 - 1.5 Year,39,2,3,1,0,0,0,3/13/2024
220617000027,15,U,Tuesday 17:30,Active,2.5 - 3 Year,43,6,2,5,0,2,0,10/18/2022
250227000013,12,T,Wednesday 17:30,Active,0.1 - 0.5 Year,14,2,0,0,1,0,0,3/12/2025
250505000026,15,T,Tuesday 19:30,Active,0.1 - 0.5 Year,12,2,0,0,0,0,0,6/3/2025
241105000029,12,U,Wednesday 17:30,Active,0.5 - 1 Year,37,2,2,1,0,0,0,12/4/2024
240928000054,14,T,Wednesday 15:30,Suspended,0.5 - 1 Year,15,0,0,0,1,1,0,12/4/2024
241118000019,13,T,Sunday 09:30,Active,0.5 - 1 Year,16,0,0,0,1,0,0,1/16/2025
221023000025,14,M,Friday 15:30,Active,2.5 - 3 Year,46,5,8,1,0,0,1,1/17/2023
2001290045,17,U,Friday 19:30,Freeze,3+ Year,37,0,2,4,0,4,0,5/25/2020
240819000008,12,T,Saturday 11:30,Active,0.5 - 1 Year,20,1,0,0,1,0,0,11/9/2024
241012000023,12,U,Saturday 13:30,Active,0.5 - 1 Year,32,1,2,0,1,0,0,11/7/2024
241217000001,13,T,Wednesday 19:30,Suspended,0.1 - 0.5 Year,16,2,1,0,0,0,0,2/12/2025
240515000034,13,U,Saturday 11:30,Active,0.5 - 1 Year,21,1,2,0,0,0,1,9/14/2024
240113000045,16,U,Wednesday 15:30,Active,1 - 1.5 Year,39,6,3,0,0,0,0,4/10/2024
241029000004,12,U,Wednesday 15:30,Active,0.5 - 1 Year,24,2,2,0,0,0,0,12/4/2024
220430000008,15,M,Saturday 11:30,Freeze,2.5 - 3 Year,52,2,6,2,0,1,0,1/16/2023
210310003530,16,M,Saturday 19:30,Active,3+ Year,46,0,4,0,0,1,1,3/22/2021
240130000020,13,U,Saturday 09:30,Active,1 - 1.5 Year,33,1,2,0,0,0,0,4/8/2024
250502000002,12,T,Wednesday 15:30,Active,0.1 - 0.5 Year,9,2,0,0,0,0,0,6/4/2025
241129000021,13,U,Saturday 19:30,Active,0.5 - 1 Year,16,6,2,0,0,0,0,1/15/2025
250130000020,15,T,Monday 15:30,Active,0.1 - 0.5 Year,24,1,1,0,0,0,0,3/10/2025
241011000026,13,U,Monday 15:30,Suspended,0.5 - 1 Year,26,1,2,1,0,0,0,11/4/2024
250313000020,12,T,Monday 15:30,Active,0.1 - 0.5 Year,12,1,0,0,1,0,0,4/7/2025
250218000001,12,T,Sunday 09:30,Active,0.1 - 0.5 Year,23,1,1,0,0,0,0,3/13/2025
240630000014,15,U,Saturday 13:30,Active,0.5 - 1 Year,26,2,2,0,1,0,0,10/10/2024
240831000007,14,T,Saturday 17:30,Suspended,0.5 - 1 Year,19,5,0,0,0,0,0,11/6/2024
240924000004,13,T,Friday 17:30,Active,0.1 - 0.5 Year,14,1,0,0,2,0,0,2/12/2025
240923000003,14,U,Saturday 15:30,Active,0.5 - 1 Year,29,0,3,0,0,1,0,11/6/2024
250319000062,12,T,Tuesday 15:30,Active,0.1 - 0.5 Year,18,0,0,0,1,0,0,4/8/2025
221023000017,17,O,Thursday 19:30,Active,2.5 - 3 Year,61,4,8,0,0,0,2,1/19/2023
240714000003,13,U,Sunday 09:30,Active,0.5 - 1 Year,28,1,2,2,0,0,0,10/10/2024
240910000010,12,T,Saturday 09:30,Active,0.5 - 1 Year,22,3,1,0,0,0,0,11/5/2024
220714000016,16,M,Wednesday 17:30,Active,2.5 - 3 Year,55,4,5,1,1,0,2,11/16/2022
240915000003,12,U,Tuesday 19:30,Suspended,0.5 - 1 Year,22,1,2,0,0,1,0,11/5/2024
250411000007,12,T,Tuesday 19:30,Active,0.1 - 0.5 Year,15,1,0,0,0,0,0,5/6/2025
240220000003,15,T,Tuesday 19:30,Active,1 - 1.5 Year,23,0,1,3,0,1,0,4/9/2024
231209000000,14,T,Sunday 15:30,Active,0.1 - 0.5 Year,18,7,0,0,1,0,0,5/11/2025
230116000039,14,M,Tuesday 17:30,Active,2 - 2.5 Year,56,0,7,0,2,0,1,4/11/2023
240124000008,13,T,Sunday 17:30,Active,1 - 1.5 Year,25,1,1,2,1,2,0,3/12/2024
240419000017,14,U,Saturday 09:30,Active,1 - 1.5 Year,18,0,2,0,0,0,0,5/6/2024
240117000051,13,U,Sunday 11:30,Active,1 - 1.5 Year,22,2,2,1,3,0,0,2/15/2024
230520000022,16,U,Thursday 17:30,Preclosed,1.5 - 2 Year,27,0,2,2,0,2,0,11/9/2023
250323000000,12,T,Wednesday 19:30,Active,0.1 - 0.5 Year,20,2,0,0,0,0,0,4/9/2025
250530000014,12,T,Monday 15:30,Active,0.1 - 0.5 Year,8,0,0,0,0,0,1,6/2/2025
211216000043,15,T,Sunday 11:30,Active,3+ Year,42,0,0,0,0,3,0,2/13/2022
230915000012,16,U,Saturday 15:30,Active,1 - 1.5 Year,22,6,2,0,0,0,0,3/11/2024
231206000008,14,U,Sunday 15:30,Active,1 - 1.5 Year,31,1,3,0,0,3,0,2/13/2024
230227000048,14,U,Saturday 15:30,Active,1.5 - 2 Year,29,1,2,1,1,3,0,9/12/2023
221006000023,14,U,Saturday 09:30,Active,2 - 2.5 Year,39,1,4,0,0,0,0,2/17/2023
230530000032,14,M,Wednesday 19:30,Active,1.5 - 2 Year,31,1,5,2,0,1,0,12/6/2023
240114000003,13,T,Monday 17:30,Active,1 - 1.5 Year,24,3,1,1,0,2,0,4/8/2024
250305000026,14,T,Tuesday 17:30,Active,0.1 - 0.5 Year,22,3,1,0,0,0,0,4/8/2025
240502000019,16,T,Saturday 11:30,Active,0.5 - 1 Year,13,0,0,0,0,1,0,9/14/2024
230529000000,14,U,Monday 15:30,Suspended,1.5 - 2 Year,23,4,2,1,1,0,0,12/4/2023
240401000022,13,T,Monday 15:30,Active,1 - 1.5 Year,20,0,1,0,1,1,0,6/3/2024
240916000044,15,T,Monday 19:30,Freeze,0.5 - 1 Year,12,1,1,0,0,0,0,12/2/2024
240529000009,13,U,Saturday 15:30,Active,0.5 - 1 Year,30,0,2,0,2,0,0,9/11/2024
221115000015,15,U,Saturday 15:30,Active,2 - 2.5 Year,34,2,3,2,0,2,0,4/14/2023
241104000023,12,T,Tuesday 19:30,Active,0.5 - 1 Year,17,1,1,2,0,0,0,12/3/2024
241130000042,12,T,Tuesday 15:30,Active,0.5 - 1 Year,21,1,0,0,2,0,0,1/14/2025
250601000003,12,T,Monday 17:30,Active,0.1 - 0.5 Year,12,2,0,0,0,0,0,6/2/2025
220408000001,15,M,Saturday 09:30,Active,2.5 - 3 Year,49,0,6,1,0,0,1,11/17/2022
240905000009,12,T,Wednesday 19:30,Active,0.5 - 1 Year,22,3,1,0,1,0,0,11/6/2024
230809000009,15,U,Sunday 13:30,Suspended,1.5 - 2 Year,27,1,3,1,0,2,0,1/18/2024
240411000001,13,U,Monday 17:30,Active,1 - 1.5 Year,27,1,4,0,1,0,0,5/6/2024
240905000035,13,T,Thursday 15:30,Active,0.5 - 1 Year,18,0,0,1,1,0,0,12/5/2024
240116000032,16,U,Saturday 15:30,Active,1 - 1.5 Year,24,1,4,0,0,1,0,4/10/2024
221016000057,16,U,Sunday 09:30,Freeze,2.5 - 3 Year,44,4,4,2,1,1,0,1/18/2023
230305000030,14,M,Saturday 13:30,Active,1.5 - 2 Year,68,2,4,1,0,0,1,9/16/2023
240722000008,15,U,Wednesday 17:30,Active,0.5 - 1 Year,31,2,2,0,0,0,0,10/9/2024
241025000011,12,U,Friday 15:30,Active,0.5 - 1 Year,31,5,3,0,0,0,1,11/4/2024
221128000003,14,M,Wednesday 17:30,Active,2 - 2.5 Year,32,2,4,2,0,1,1,4/12/2023
230419000008,15,M,Thursday 15:30,Active,1.5 - 2 Year,36,2,4,0,1,2,1,11/9/2023
240901000005,12,T,Monday 19:30,Active,0.5 - 1 Year,20,7,0,0,1,0,0,11/4/2024
250228000023,12,T,Monday 15:30,Active,0.1 - 0.5 Year,22,1,0,0,1,0,0,3/10/2025
211121000011,15,T,Sunday 11:30,Suspended,3+ Year,41,1,0,2,0,4,0,12/2/2021
220810000016,15,M,Saturday 17:30,Active,2.5 - 3 Year,32,0,4,1,0,4,3,11/14/2022
240222000029,14,U,Wednesday 17:30,Active,1 - 1.5 Year,41,1,3,0,1,0,0,5/8/2024
2003090000,17,M,Monday 15:30,Active,3+ Year,44,0,8,4,0,6,2,5/25/2020
230104000006,14,M,Friday 17:30,Active,2 - 2.5 Year,38,0,3,1,0,0,2,4/14/2023
230121000005,14,U,Saturday 13:30,Suspended,2 - 2.5 Year,36,6,3,0,1,2,0,6/8/2023
240925000064,14,T,Friday 19:30,Active,0.1 - 0.5 Year,19,4,0,0,1,0,0,2/10/2025
250408000039,16,T,Sunday 15:30,Freeze,0.1 - 0.5 Year,8,1,0,0,0,0,0,5/6/2025
230729000005,14,U,Friday 19:30,Active,1.5 - 2 Year,47,6,3,1,1,2,0,1/15/2024
250214000014,16,T,Wednesday 15:30,Active,0.1 - 0.5 Year,12,0,0,0,0,0,0,3/12/2025
241101000004,13,T,Monday 17:30,Active,0.5 - 1 Year,11,2,0,0,0,0,0,11/4/2024
1810190043,19,O,Saturday 17:30,Active,3+ Year,88,0,14,2,0,4,12,3/21/2019
220120000013,17,M,Wednesday 15:30,Active,3+ Year,76,2,8,3,0,2,1,4/20/2022
240805000009,12,T,Saturday 19:30,Active,0.5 - 1 Year,21,3,0,0,3,0,0,11/6/2024
230618000009,14,M,Tuesday 15:30,Active,1.5 - 2 Year,36,3,5,0,0,0,1,1/18/2024
250221000000,12,T,Saturday 17:30,Active,0.1 - 0.5 Year,22,3,0,0,0,0,0,4/9/2025
230105000008,14,M,Wednesday 17:30,Active,2 - 2.5 Year,46,1,4,1,0,1,2,5/10/2023
241019000017,12,T,Saturday 09:30,Active,0.5 - 1 Year,32,2,0,0,2,0,0,12/3/2024
230516000093,14,U,Monday 19:30,Active,1.5 - 2 Year,41,1,4,1,1,1,0,11/9/2023
240912000037,12,T,Friday 19:30,Active,0.5 - 1 Year,11,1,0,0,0,0,0,11/4/2024
230827000000,13,U,Monday 19:30,Active,1.5 - 2 Year,34,1,4,0,1,0,0,1/15/2024
240717000005,13,T,Tuesday 17:30,Active,0.5 - 1 Year,29,2,1,1,0,0,0,10/9/2024
240429000022,13,T,Monday 15:30,Active,0.5 - 1 Year,24,0,0,1,0,0,0,9/9/2024
240210000051,13,M,Monday 19:30,Active,1 - 1.5 Year,42,1,5,0,0,0,0,4/8/2024
240817000010,12,T,Sunday 11:30,Active,0.5 - 1 Year,12,2,0,0,1,1,0,11/7/2024
231121000026,13,T,Friday 17:30,Suspended,1 - 1.5 Year,21,1,0,4,0,1,0,3/11/2024
231209000004,13,T,Saturday 13:30,Active,1 - 1.5 Year,37,7,0,0,1,1,0,3/16/2024
250213000023,12,T,Sunday 11:30,Active,0.1 - 0.5 Year,31,2,0,0,0,1,0,3/10/2025
230619000006,14,M,Saturday 17:30,Active,1.5 - 2 Year,33,1,5,1,1,0,1,10/10/2023
230914000002,13,M,Saturday 19:30,Active,1 - 1.5 Year,39,2,4,1,0,0,1,2/14/2024
240204000029,13,T,Sunday 13:30,Active,1 - 1.5 Year,33,4,1,1,3,1,0,3/11/2024
240701000018,13,T,Friday 15:30,Active,0.5 - 1 Year,21,2,1,0,2,0,0,10/7/2024
250216000000,12,T,Thursday 15:30,Active,0.1 - 0.5 Year,14,2,0,0,1,0,0,3/12/2025
220507000004,15,M,Sunday 17:30,Active,2.5 - 3 Year,50,6,6,1,1,0,1,11/18/2022
231207000008,13,M,Sunday 09:30,Active,1.5 - 2 Year,43,4,5,1,0,0,0,1/18/2024
240317000013,13,U,Monday 15:30,Active,1 - 1.5 Year,41,0,2,0,1,1,0,4/4/2024
240717000019,14,U,Tuesday 19:30,Freeze,0.5 - 1 Year,28,1,4,0,0,0,0,10/8/2024
240922000029,14,T,Wednesday 17:30,Active,0.5 - 1 Year,20,1,1,1,0,1,0,12/4/2024
230926000035,13,U,Monday 19:30,Active,1 - 1.5 Year,34,8,3,0,0,0,0,2/12/2024
231229000000,13,U,Friday 19:30,Active,1 - 1.5 Year,46,2,2,1,1,1,0,4/8/2024
230719000002,14,U,Monday 19:30,Active,1.5 - 2 Year,46,2,3,1,3,0,0,1/15/2024
230515000016,15,M,Thursday 17:30,Active,2 - 2.5 Year,45,2,4,1,0,0,1,6/5/2023
1510280006,24,O,Monday 17:30,Active,3+ Year,160,4,20,5,0,3,9,11/9/2015
241028000017,12,U,Sunday 17:30,Active,0.5 - 1 Year,20,0,3,0,0,0,0,12/3/2024
250503000010,12,T,Saturday 19:30,Active,0.1 - 0.5 Year,14,2,0,0,0,0,0,6/4/2025
240817000015,14,U,Saturday 19:30,Active,0.5 - 1 Year,30,2,2,1,0,0,0,11/6/2024
230209000018,14,U,Wednesday 15:30,Preclosed,2 - 2.5 Year,51,2,3,1,0,1,1,6/7/2023
241003000012,12,T,Monday 15:30,Active,0.5 - 1 Year,27,5,0,1,0,0,0,1/13/2025
250527000000,15,T,Wednesday 15:30,Active,0.1 - 0.5 Year,23,1,0,0,0,0,0,6/4/2025
240114000004,14,U,Saturday 17:30,Active,1 - 1.5 Year,25,4,2,0,0,0,0,3/12/2024
240423000005,13,M,Wednesday 19:30,Active,1 - 1.5 Year,25,2,4,0,0,0,1,5/8/2024
241223000005,13,T,Friday 19:30,Active,0.1 - 0.5 Year,16,5,1,0,0,0,0,2/10/2025
220419000040,15,M,Sunday 13:30,Active,2.5 - 3 Year,53,1,4,2,0,2,3,11/17/2022
240120000022,14,M,Saturday 17:30,Active,1 - 1.5 Year,39,2,5,0,1,0,0,4/9/2024
240619000021,13,U,Friday 17:30,Active,0.5 - 1 Year,23,0,3,0,0,0,1,9/9/2024
240628000010,14,T,Monday 19:30,Active,0.5 - 1 Year,23,1,1,1,0,1,0,10/7/2024
220628000026,16,M,Tuesday 17:30,Suspended,2.5 - 3 Year,36,2,4,2,0,3,1,11/14/2022
230325000034,17,U,Saturday 15:30,Active,1.5 - 2 Year,34,1,4,0,0,0,0,11/8/2023
250126000020,15,T,Saturday 13:30,Active,0.1 - 0.5 Year,40,2,1,0,0,0,0,2/15/2025
230823000028,14,T,Tuesday 17:30,Active,1.5 - 2 Year,32,1,0,2,0,2,0,1/16/2024
1904250003,18,O,Thursday 15:30,Active,0.1 - 0.5 Year,61,0,7,2,0,1,3,3/13/2025
230712000038,14,M,Sunday 17:30,Active,1.5 - 2 Year,35,1,5,1,0,0,2,11/7/2023
240418000024,13,U,Saturday 19:30,Active,1 - 1.5 Year,28,2,3,0,0,0,0,5/8/2024
230316000035,14,M,Tuesday 17:30,Suspended,1.5 - 2 Year,51,0,5,0,1,1,0,10/10/2023
250110000030,12,T,Saturday 11:30,Active,0.1 - 0.5 Year,25,1,0,0,0,0,0,2/15/2025
220902000050,15,M,Monday 15:30,Active,2 - 2.5 Year,50,4,7,0,0,0,1,3/14/2023
241222000004,13,T,Monday 15:30,Active,0.1 - 0.5 Year,14,0,0,0,1,0,1,2/10/2025
