TumoID,UserStatus,Age,Session,AllSelection,Selection_1,Selection_2,Selection_3,Selection_4
2.50114E+11,Active,12,Tuesday 19:30:00,Robotics  Motion Graphics  Programming  Web Development,Robotics,Motion Graphics,Programming,Web Development
2.20205E+11,Freeze,15,Saturday 19:30:00,Photography  3D Modeling  Music  Graphic Design,Photography,3D Modeling,Music,Graphic Design
2.10515E+11,Freeze,16,Saturday 09:30:00,Music  Filmmaking  Photography  Game Development,Music,Filmmaking,Photography,Game Development
2.30211E+11,Freeze,15,Saturday 17:30:00,Programming  Game Development  Photography  Robotics,Programming,Game Development,Photography,Robotics
2.30619E+11,Active,14,Saturday 11:30:00,Web Development  Programming  Photography  Game Development,Web Development,Programming,Photography,Game Development
2.21112E+11,Active,17,Sunday 17:30:00,Game Development  Graphic Design  Programming  Robotics,Game Development,Graphic Design,Programming,Robotics
1906170004,Freeze,19,Saturday 11:30:00,Web Development  Game Development  Motion Graphics  Photography,Web Development,Game Development,Motion Graphics,Photography
2.30626E+11,Active,14,Saturday 13:30:00,Writing  Photography  Graphic Design  Programming,Writing,Photography,Graphic Design,Programming
1910070034,Active,18,Sunday 13:30:00,Music  Filmmaking  Programming  Robotics,Music,Filmmaking,Programming,Robotics
2.41009E+11,Active,13,Saturday 11:30:00,Game Development  Web Development  Photography  Writing,Game Development,Web Development,Photography,Writing
2.30711E+11,Active,14,Saturday 17:30:00,Animation  Robotics  Programming  Game Development,Animation,Robotics,Programming,Game Development
2.40215E+11,Active,13,Sunday 13:30:00,Music  Filmmaking  Photography  Game Development,Music,Filmmaking,Photography,Game Development
2.30119E+11,Suspended,14,Friday 17:30:00,Motion Graphics  Graphic Design  Animation  Game Development,Motion Graphics,Graphic Design,Animation,Game Development
2.50414E+11,Active,14,Tuesday 17:30:00,3D Modeling  Graphic Design  Writing  Photography,3D Modeling,Graphic Design,Writing,Photography
2.41015E+11,Active,13,Friday 17:30:00,Writing  Photography  Music  Graphic Design,Writing,Photography,Music,Graphic Design
2.40114E+11,Active,13,Monday 17:30:00,Drawing  Music  Photography  Graphic Design,Drawing,Music,Photography,Graphic Design
2.40815E+11,Active,13,Sunday 11:30:00,Programming  Graphic Design  Photography  Game Development,Programming,Graphic Design,Photography,Game Development
2.3032E+11,Active,16,Thursday 17:30:00,Music  Filmmaking  Graphic Design  Writing,Music,Filmmaking,Graphic Design,Writing
2.40526E+11,Active,13,Saturday 13:30:00,Game Development  3D Modeling  Web Development  Graphic Design,Game Development,3D Modeling,Web Development,Graphic Design
2.40527E+11,Active,13,Sunday 15:30:00,Game Development  3D Modeling  Programming  Robotics,Game Development,3D Modeling,Programming,Robotics
2.41215E+11,Active,13,Sunday 13:30:00,Photography  Programming  Game Development  3D Modeling,Photography,Programming,Game Development,3D Modeling
2.30917E+11,Active,13,Thursday 19:30:00,Robotics  Programming  Writing  Drawing,Robotics,Programming,Writing,Drawing
2.40427E+11,Active,13,Monday 15:30:00,Robotics  Programming  Game Development  3D Modeling,Robotics,Programming,Game Development,3D Modeling
2.20706E+11,Active,17,Friday 19:30:00,3D Modeling  Programming  Robotics  Photography,3D Modeling,Programming,Robotics,Photography
2.30302E+11,Active,14,Sunday 15:30:00,Photography  Music  Graphic Design  Robotics,Photography,Music,Graphic Design,Robotics
2.50122E+11,Suspended,12,Sunday 17:30:00,Game Development  Photography  Programming  Robotics,Game Development,Photography,Programming,Robotics
2.40123E+11,Active,13,Wednesday 17:30:00,Game Development  Programming  Robotics  Web Development,Game Development,Programming,Robotics,Web Development
2.30802E+11,Active,14,Wednesday 15:30:00,Photography  Game Development  Music  Graphic Design,Photography,Game Development,Music,Graphic Design
2.30418E+11,Active,14,Tuesday 19:30:00,Photography  Filmmaking  Motion Graphics  Graphic Design,Photography,Filmmaking,Motion Graphics,Graphic Design
2.30207E+11,Active,14,Wednesday 17:30:00,Game Development  Filmmaking  Photography  Music,Game Development,Filmmaking,Photography,Music
2.31129E+11,Freeze,13,Friday 15:30:00,Robotics  Motion Graphics  Game Development  Drawing,Robotics,Motion Graphics,Game Development,Drawing
2.2092E+11,Suspended,14,Sunday 11:30:00,3D Modeling  Game Development  Robotics  Programming,3D Modeling,Game Development,Robotics,Programming
2.31121E+11,Active,13,Saturday 19:30:00,Web Development  Programming  Game Development  Robotics,Web Development,Programming,Game Development,Robotics
2.50525E+11,Active,14,Saturday 11:30:00,null,null,null,null,null
2.50201E+11,Active,13,Saturday 15:30:00,Programming  Music  Photography  Robotics,Programming,Music,Photography,Robotics
2.30421E+11,Active,14,Saturday 17:30:00,Filmmaking  Game Development  Photography  Drawing,Filmmaking,Game Development,Photography,Drawing
2.5033E+11,Active,14,Sunday 13:30:00,Photography  Graphic Design  Game Development  Filmmaking,Photography,Graphic Design,Game Development,Filmmaking
2.3111E+11,Active,13,Saturday 11:30:00,Game Development  Robotics  Programming  Photography,Game Development,Robotics,Programming,Photography
2.30626E+11,Active,14,Saturday 19:30:00,3D Modeling  Programming  Photography  Filmmaking,3D Modeling,Programming,Photography,Filmmaking
2.50528E+11,Active,13,Wednesday 19:30:00,Web Development  Programming  Graphic Design  3D Modeling,Web Development,Programming,Graphic Design,3D Modeling
2.31128E+11,Active,14,Saturday 15:30:00,3D Modeling  Programming  Graphic Design  Photography,3D Modeling,Programming,Graphic Design,Photography
2.5013E+11,Active,12,Saturday 17:30:00,Programming  Game Development  Music  Filmmaking,Programming,Game Development,Music,Filmmaking
2.41119E+11,Active,13,Saturday 11:30:00,Game Development  Programming  3D Modeling  Robotics,Game Development,Programming,3D Modeling,Robotics
2.50429E+11,Active,14,Saturday 15:30:00,Filmmaking  Photography  Robotics  Programming,Filmmaking,Photography,Robotics,Programming
2.40207E+11,Active,13,Friday 19:30:00,Robotics  Programming  Animation  Game Development,Robotics,Programming,Animation,Game Development
2.21024E+11,Active,16,Sunday 15:30:00,Photography  Music  3D Modeling  Graphic Design,Photography,Music,3D Modeling,Graphic Design
2.3091E+11,Suspended,14,Wednesday 19:30:00,Writing  Photography  Music  Filmmaking,Writing,Photography,Music,Filmmaking
2.50211E+11,Active,13,Tuesday 17:30:00,Photography  Robotics  Programming  Game Development,Photography,Robotics,Programming,Game Development
2.30227E+11,Freeze,14,Sunday 15:30:00,Motion Graphics  Music  Animation  Graphic Design,Motion Graphics,Music,Animation,Graphic Design
2.40505E+11,Active,13,Saturday 17:30:00,Robotics  Programming  Game Development  Photography,Robotics,Programming,Game Development,Photography
2.30329E+11,Active,14,Monday 19:30:00,Music  Drawing  Game Development  Motion Graphics,Music,Drawing,Game Development,Motion Graphics
2.50505E+11,Active,12,Monday 15:30:00,Game Development  Photography  Robotics  3D Modeling,Game Development,Photography,Robotics,3D Modeling
2.41007E+11,Active,12,Saturday 17:30:00,Photography  Game Development  Graphic Design  Drawing,Photography,Game Development,Graphic Design,Drawing
2.50109E+11,Active,12,Friday 17:30:00,Game Development  3D Modeling  Motion Graphics  Photography,Game Development,3D Modeling,Motion Graphics,Photography
2.30806E+11,Active,15,Wednesday 17:30:00,Robotics  Game Development  Writing  Animation,Robotics,Game Development,Writing,Animation
2.41026E+11,Active,13,Saturday 19:30:00,Music  Photography  Graphic Design  Motion Graphics,Music,Photography,Graphic Design,Motion Graphics
2.40529E+11,Active,13,Friday 19:30:00,Drawing  Music  Graphic Design  Photography,Drawing,Music,Graphic Design,Photography
2.11206E+11,Active,17,Saturday 15:30:00,Drawing  Web Development  Programming  Graphic Design,Drawing,Web Development,Programming,Graphic Design
2.50112E+11,Suspended,12,Wednesday 19:30:00,Photography  Motion Graphics  Animation  3D Modeling,Photography,Motion Graphics,Animation,3D Modeling
2.30819E+11,Active,13,Saturday 11:30:00,Game Development  Web Development  Filmmaking  Programming,Game Development,Web Development,Filmmaking,Programming
2.4113E+11,Suspended,13,Saturday 19:30:00,Game Development  Graphic Design  Photography  Music,Game Development,Graphic Design,Photography,Music
2.5012E+11,Active,12,Wednesday 19:30:00,Game Development  Robotics  Programming  Filmmaking,Game Development,Robotics,Programming,Filmmaking
2.40627E+11,Active,13,Saturday 09:30:00,Photography  Game Development  Graphic Design  Programming,Photography,Game Development,Graphic Design,Programming
2.41226E+11,Active,12,Monday 19:30:00,Game Development  Programming  Animation  Web Development,Game Development,Programming,Animation,Web Development
2.01109E+11,Active,16,Thursday 15:30:00,Photography  Game Development  3D Modeling  Drawing,Photography,Game Development,3D Modeling,Drawing
2.40731E+11,Active,13,Sunday 15:30:00,Photography  Music  Game Development  Drawing,Photography,Music,Game Development,Drawing
2.40828E+11,Active,13,Monday 19:30:00,Music  Game Development  Photography  Animation,Music,Game Development,Photography,Animation
2.50502E+11,Active,12,Wednesday 17:30:00,3D Modeling  Animation  Programming  Drawing,3D Modeling,Animation,Programming,Drawing
2.40417E+11,Suspended,13,Saturday 15:30:00,Programming  Game Development  3D Modeling  Drawing,Programming,Game Development,3D Modeling,Drawing
2.41115E+11,Suspended,15,Monday 17:30:00,Robotics  Game Development  Photography  3D Modeling,Robotics,Game Development,Photography,3D Modeling
2.50514E+11,Active,12,Monday 19:30:00,Robotics  3D Modeling  Game Development  Photography,Robotics,3D Modeling,Game Development,Photography
2.40305E+11,Active,14,Saturday 19:30:00,Game Development  Programming  Music  Robotics,Game Development,Programming,Music,Robotics
2.50601E+11,Active,13,Thursday 17:30:00,null,null,null,null,null
2.30705E+11,Active,14,Sunday 13:30:00,3D Modeling  Graphic Design  Drawing  Web Development,3D Modeling,Graphic Design,Drawing,Web Development
2.20501E+11,Suspended,15,Thursday 17:30:00,3D Modeling  Animation  Game Development  Photography,3D Modeling,Animation,Game Development,Photography
2.50119E+11,Active,12,Sunday 13:30:00,Programming  3D Modeling  Game Development  Robotics,Programming,3D Modeling,Game Development,Robotics
2.40621E+11,Active,13,Monday 19:30:00,Drawing  Game Development  Robotics  Photography,Drawing,Game Development,Robotics,Photography
2.41225E+11,Active,13,Sunday 13:30:00,Filmmaking  Animation  Programming  Robotics,Filmmaking,Animation,Programming,Robotics
2.4021E+11,Active,13,Monday 17:30:00,Filmmaking  Photography  Writing  Drawing,Filmmaking,Photography,Writing,Drawing
2.31012E+11,Active,14,Wednesday 19:30:00,Animation  Drawing  Game Development  Graphic Design,Animation,Drawing,Game Development,Graphic Design
2.31015E+11,Freeze,13,Wednesday 17:30:00,Photography  Motion Graphics  Animation  Game Development,Photography,Motion Graphics,Animation,Game Development
2.40823E+11,Suspended,13,Saturday 09:30:00,Web Development  Game Development  Filmmaking  Music,Web Development,Game Development,Filmmaking,Music
2.50117E+11,Suspended,12,Thursday 15:30:00,Game Development  Music  Motion Graphics  3D Modeling,Game Development,Music,Motion Graphics,3D Modeling
2.40711E+11,Active,13,Tuesday 19:30:00,Music  Graphic Design  Programming  Robotics,Music,Graphic Design,Programming,Robotics
2.40902E+11,Active,13,Saturday 19:30:00,Filmmaking  3D Modeling  Game Development  Animation,Filmmaking,3D Modeling,Game Development,Animation
2.4012E+11,Active,13,Sunday 13:30:00,Programming  Robotics  Filmmaking  Drawing,Programming,Robotics,Filmmaking,Drawing
1801300019,Suspended,19,null,null,null,null,null,null
2.41117E+11,Active,12,Friday 19:30:00,Programming  Game Development  Web Development  Robotics,Programming,Game Development,Web Development,Robotics
2.40504E+11,Active,13,Saturday 11:30:00,Game Development  Programming  3D Modeling  Music,Game Development,Programming,3D Modeling,Music
2.30627E+11,Active,14,Tuesday 15:30:00,Photography  Music  Animation  Game Development,Photography,Music,Animation,Game Development
1907090012,Active,18,Saturday 13:30:00,Game Development  Programming  Writing  3D Modeling,Game Development,Programming,Writing,3D Modeling
2.30328E+11,Active,14,Friday 19:30:00,Robotics  3D Modeling  Game Development  Graphic Design,Robotics,3D Modeling,Game Development,Graphic Design
2.40401E+11,Active,14,Monday 17:30:00,Robotics  Game Development  Programming  Graphic Design,Robotics,Game Development,Programming,Graphic Design
2.4091E+11,Active,12,Sunday 11:30:00,Game Development  3D Modeling  Photography  Robotics,Game Development,3D Modeling,Photography,Robotics
2.11102E+11,Active,17,Friday 19:30:00,Robotics  Programming  Web Development  Game Development,Robotics,Programming,Web Development,Game Development
2.21106E+11,Suspended,15,Saturday 13:30:00,Graphic Design  Game Development  Robotics  Programming,Graphic Design,Game Development,Robotics,Programming
2.50114E+11,Freeze,12,Wednesday 19:30:00,3D Modeling  Robotics  Game Development  Graphic Design,3D Modeling,Robotics,Game Development,Graphic Design
2.40607E+11,Freeze,14,Sunday 15:30:00,Photography  Game Development  Programming  Robotics,Photography,Game Development,Programming,Robotics
2.50205E+11,Active,12,Saturday 11:30:00,Animation  Game Development  Graphic Design  Photography,Animation,Game Development,Graphic Design,Photography
2.50501E+11,Active,12,Wednesday 17:30:00,Programming  Animation  Game Development  Motion Graphics,Programming,Animation,Game Development,Motion Graphics
2.50323E+11,Active,13,Monday 15:30:00,Game Development  Programming  Animation  Robotics,Game Development,Programming,Animation,Robotics
2.40111E+11,Active,13,Monday 17:30:00,Programming  Game Development  Filmmaking  Robotics,Programming,Game Development,Filmmaking,Robotics
2.11211E+11,Active,15,Friday 15:30:00,Programming  Game Development  Photography  Filmmaking,Programming,Game Development,Photography,Filmmaking
2.30126E+11,Suspended,14,Monday 15:30:00,Game Development  Photography  Animation  3D Modeling,Game Development,Photography,Animation,3D Modeling
2.41006E+11,Active,15,Wednesday 15:30:00,Graphic Design  Robotics  Animation  Programming,Graphic Design,Robotics,Animation,Programming
2.41012E+11,Active,12,Saturday 19:30:00,Programming  Robotics  Motion Graphics  Graphic Design,Programming,Robotics,Motion Graphics,Graphic Design
2.5062E+11,Active,12,Thursday 17:30:00,null,null,null,null,null
2.50505E+11,Active,12,Thursday 15:30:00,Web Development  Photography  Graphic Design  Robotics,Web Development,Photography,Graphic Design,Robotics
2.40317E+11,Active,13,Thursday 19:30:00,Game Development  Programming  Graphic Design  Robotics,Game Development,Programming,Graphic Design,Robotics
